序号,《九章》原文问题,《九章》原文答案,可作为选项的错误答案
101,今有田广十五步，从十六步。问为田几何？,一亩,一亩半
102,有田广十二步，从十四步。问为田几何？,一百六十八步,一百五十步
103,今有田广一里，从一里。问为田几何？,三顷七十五亩,二顷七十五亩
104,有田广二里，从三里。问为田几何？,二十二顷五十亩,二十顷五十亩
105,今有十八分之十二，问约之得几何？,三分之二,四分之三
106,有九十一分之四十九，问约之得几何？,十三分之七,十二分之五
107,今有三分之一，五分之二，问合之得几何？,十五分之十一,十四分之七
108,有三分之二，七分之四，九分之五，问合之得几何？,得一、六十三分之五十,得二、十一分之十
109,有二分之一，三分之二，四分之三，五分之四，问合之得几何？,得二、六十分之四十三,得三、十二分之七
110,今有九分之八，减其五分之一，问余几何？,四十五分之三十一,四十三分之二十一
111,有四分之三，减其三分之一，问余几何？,十二分之五,七分之六
112,今有八分之五，二十五分之十六，问孰多？多几何？,二十五分之十六多，多二百分之三,八分之五多，多二百分之三
113,有九分之八，七分之六，问孰多？多几何？,九分之八多，多六十三分之二,七分之六多，多六十三分之二
114,有二十一分之八，五十分之十七，问孰多？多几何？,二十一分之八多，多一千五十分之四十三,五十分之十七多，多一千五十分之四十三
115,今有三分之一，三分之二，四分之三。问减多益少，各几何而平？,减四分之三者二，三分之二者一，并，以益三分之一，而各平于十二分之七,减四分之三者一，三分之二者二，并，以益三分之一，而各平于十二分之七
116,有二分之一，三分之二，四分之三。问减多益少，各几何而平？,减三分之二者一，四分之三者四，并，以益二分之一，而各平于三十六分之二十三,减三分之二者四，四分之三者一，并，以益二分之一，而各平于三十六分之二十三
117,今有七人，分八钱三分钱之一。问人得几何？,人得一钱二十一分钱之四,人得一钱五分钱之一
118,有三人三分人之一，分六钱三分钱之一、四分钱之三。问人得几何？,人得二钱八分钱之一,人得二钱七分钱之一
119,今有田广七分步之四，从五分步之三，问为田几何？,三十五分步之十二,三十五分步之十七
120,有田广九分步之七，从十一分步之九，问为田几何？,十一分步之七,十一分步之三
121,有田广五分步之四，从九分步之五，问为田几何？,九分步之四,九分步之五
122,今有田广三步三分步之一，从五步五分步之二，问为田几何？,十八步,十六步
123,有田广七步四分步之三，从十五步九分步之五，问为田几何？,一百二十步九分步之五,一百一十步九分步之五
124,有田广十八步七分步之五，从二十三步十一分步之六，问为田几何？,一亩二百步十一分步之七,一亩三百步十一分步之六
125,今有圭田广十二步，正从二十一步，问为田几何？,一百二十六步,一百三十六步
126,有圭田广五步二分步之一，从八步三分步之二，问为田几何？,二十三步六分步之五,二十五步六分步之五
127,今有邪田，一头广三十步，一头广四十二步，正从六十四步。问为田几何？,九亩一百四十四步,八亩一百四十五步
128,又有邪田，正广六十五步，一畔从一百步，一畔从七十二步。问为田几何？,二十三亩七十步,三十三亩一十步
129,今有箕田，舌广二十步，踵广五步，正从三十步，问为田几何？,一亩一百三十五步,一亩一百二十五步
130,又有箕田，舌广一百一十七步，踵广五十步，正从一百三十五步，问为田几何？,四十六亩二百三十二步半,四十八亩二百三十步半
131,今有圆田，周三十步，径十步。问为田几何？,七十五步,八十五步
132,又有圆田，周一百八十一步，径六十步三分步之一。问为田几何？,十一亩九十步十二分步之一,十二亩九十步十分步之一
133,今有弧田，弦二十步，矢十五步。问为田几何？,一亩九十七步半,一亩九十步半
134,又有弧田，弦七十八步二分步之一，矢十三步九分步之七。问为田几何？,二亩一百五十五步八十一分步之五十六,二亩一百五十步八十一分步之五十三
135,今有环田，中周九十二步，外周一百二十二步，径五步。问为田几何？,二亩五十五步,二亩一十五步
136,又有环田，中周六十二步四分步之三，外周一百一十三步二分步之一，径十二步三分步之二。问为田几何？,四亩一百五十六步四分步之一,四亩一百五十步五分步之一
201,今有粟一斗，欲为厉米。问得几何？,为厉米六升,为厉米八升
202,今有粟一斗，欲为小麦。以粟求小麦，二十七之，百而一。问得几何？,为小麦二升一十分升之七,为小麦四升一十分升之七
203,今有粟九斗八升，欲为大麦。以粟求大麦，二十七之，二十五而一。问得几何？,一十斗五升二十五分升之二十一,一十斗五升二十五分升之二
204,今有粟二斗三升，欲为厉饭。以粟求厉饭，三之，二而一。问得几何？,为厉饭三斗四升半,为厉饭三斗五升
205,今有粟三斗六升，欲为卑饭。以粟求卑饭，二十七之，二十五而一。问得几何？,为卑饭三斗八升二十五分升之二十二,为卑饭三斗八升二十分升之十一
206,今有粟八斗六升，欲为饭。以粟求饭，二十四之，二十五而一。问得几何？,为饭八斗二升二十五分升之一十四,为饭八斗二升一十五分升之一十四
207,有粟九斗八升，欲为御饭。以粟求御饭，二十一之，二十五而一。问得几何？,为御饭八斗二升二十五分升之八,为御饭八斗三升一十五分升之八
208,今有粟三斗少半升，欲为菽。以粟求菽，九之，十而一。问得几何？,为菽二斗七升一十分升之三。,为菽二斗九升一十分升之三。
209,今有粟四斗一升太半升，欲为答。以粟求答，九之，十而一。问得几何？,为答三斗七升半,为答三斗六升半
210,今有粟五斗太半升，欲为麻。以粟求麻，九之，十而一。问得几何？,为麻四斗五升五分升之三。,为麻五斗四升五分升之三。
211,今有粟一十斗八升五分升之二，欲为麦。以粟求麦，九之，十而一问得几何？,为麦九斗七升二十五分升之一十四,为麦七斗九升二十五分升之一十四
212,今有粟七斗五升七分升之四，欲为稻。以粟求稻，六之，五而一。问得几何？,为稻九斗三十五分升之二十四,为稻九斗三十分升之一十九
213,今有粟七斗八升，欲为豉。以粟求豉，六十三之，五十而一。问得几何？,为豉九斗八升二十五分升之七,为豉八斗九升二十五分升之七
214,今有粟五斗五升，欲为飧。以粟求飧，九之，五而一。问得几何？,为飧九斗九升,为飧八斗八升
215,今有粟四斗，欲为熟菽。以粟求熟菽，二百七之，百而一。问得几何？,为熟菽八斗二升五分升之四,为熟菽九斗一升五分升之四
216,今有粟二斗，欲为粱。以粟求粱，七之，二而一。问得几何？,为粱七斗,为粱九斗
217,今有厉米十五斗五升五分升之二，欲为粟。以厉米求粟，五之，三而一。问得几何？,为粟二十五斗九升,为粟二十三斗七升
218,今有卑米二斗，欲为粟。以卑米求粟，五十之，二十七而一。问得几何？,为粟三斗七升二十七分升之一,为粟三斗九升二十五分升之一
219,今有米三斗少半升，欲为粟。以米求粟，二十五之，十二而一。问得几何？,为粟六斗三升三十六分升之七,为粟六斗二升二十六分升之七
220,今有御米十四斗，欲为粟。以御米求粟，五十之，二十一而一。问得几何？,为粟三十三斗三升少半升,为粟三十斗四升少半升
221,今有稻一十二斗六升一十五分升之一十四，欲为粟。以稻求粟，五之，六而一。问得几何？,为粟一十斗五升九分升之七,为粟一十斗四升八分升之七
222,今有厉米一十九斗二升七分升之一，欲为卑米。以厉米求卑米，九之，十而一。问得几何？,为卑米一十七斗二升一十四分升之一十三,为卑米一十七斗二升四分升之一
223,今有厉米六斗四升五分升之三，欲为厉饭。以厉米求厉饭，五之，二而一。问得几何？,为厉饭一十六斗一升半,为厉饭一十五斗二升半
224,今有厉饭七斗六升七分升之四，欲为飧。以厉饭求飧，六之，五而一。问得几何？,为飧九斗一升三十五分升之三十一,为飧七斗一升三十分升之三十一
225,今有菽一斗，欲为熟菽。以菽求熟菽，二十三之，十而一。问得几何？,为熟菽二斗三升,为熟菽三斗二升
226,今有菽二斗，欲为豉。以菽求豉，七之，五而一。问得几何？,为豉二斗八升,为豉三斗四升
227,今有麦八斗六升七分升之三，欲为小麦。以麦求小麦，三之，十而一。问得几何？,为小麦二斗五升一十四分升之一十三,为小麦五斗二升一十五分升之一十三
228,今有麦一斗，欲为大麦。以麦求大麦，六之，五而一。问得几何？,为大卞一斗二升,为大卞二斗一升
229,今有出钱一百六十，买瓴甓十八枚。问枚几何？,一枚八钱九分钱之八,一枚九钱八分钱之七
230,今有出钱一万三千五百，买竹二千三百五十个。问个几何？,一个，五钱四十七分钱之三十五,一个，四钱五十七分钱之三十一
231,今有出钱五千七百八十五，买漆一斛六斗七升太半升。欲斗率之，问斗几何？,一斗，三百四十五钱五百三分钱之一十五,一斗，四百三十五钱五百三分钱之一十四
232,今有出钱七百二十，买绸一匹二丈一尺。欲丈率之，问丈几何？,一丈，一百一十八钱六十一分钱之二,一丈，一百一十二钱六十分钱之七
233,今有出钱二千三百七十，买布九匹二丈七尺。欲匹率之，问匹几何？,一匹，二百四十四钱一百二十九分钱之一百二十四,一匹，二百四十钱一百二十九分钱之一百二十五
234,今有出钱一万三千六百七十，买丝一石二钧一十七斤。欲石率之，问石几何？,一石，八千三百二十六钱一百九十七分钱之百七十八,一石，九千三百二十六钱一百九十七分钱之百七十六
235,今有出钱五百七十六，买竹七十八个。欲其大小率之，问各几何？,其四十八个，个七钱；其三十个，个八钱,其四十四个，个五钱；其三十个，个八钱
236,今有出钱一千一百二十，买丝一石二钧十八斤。欲其贵贱斤率之，问各几何？,其二钧八斤，斤五钱；其一石一十斤，斤六钱,其二钧八斤，斤四钱；其一石一十斤，斤七钱
237,今有出钱一万三千九百七十，买丝一石二钧二十八斤三两五铢。欲其贵贱石率之，问各几何？,其一钧九两一十二铢，石八千五十一钱；其一石一钧二十七斤九两一十七铢，石八千五十二钱,其一钧九两一十三铢，石八千五十一钱；其一石一钧一十七斤九两一十七铢，石八千五十三钱
238,今有出钱一万三千九百七十，买丝一石二钧二十八斤三两五铢。欲其贵贱钧率之，问各几何？,其七斤一十两九铢，钧二千一十二钱；其一石二钧二十斤八两二十铢，钧二千一十三钱,其七斤一十两八铢，钧二千一十三钱；其一石二钧二十斤八两二十一铢，钧二千一十四钱
239,今有出钱一万三千九百七十，买丝一石二钧二十八斤三两五铢。欲其贵贱斤率之，问各几何？,其一石二钧七斤十两四铢，斤六十七钱；其二十斤九两一铢，斤六十八钱,其一石二钧七斤十两四铢，斤六十钱；其二十一斤九两一铢，斤六十八钱
240,今有出钱一万三千九百七十，买丝一石二钧二十八斤三两五铢。欲其贵贱两率之，问各几何？,其一石一钧一十七斤一十四两一铢，两四钱；其一钧一十斤五两四铢，两五钱,其一石一钧三十七斤一十四两一铢，两四钱；其一钧二十斤五两四铢，两五钱
241,今有出钱一万三千九百七十，买丝一石二钧二十八斤三两五铢。欲其贵贱铢率之，问各几何？,其一钧二十斤六两十一铢，五铢一钱；其一石一钧七斤一十二两一十八铢，六铢一钱,其一钧二十斤六两十一铢，四铢一钱；其一石一钧七斤二十二两一十六铢，六铢一钱
242,今有出钱六百二十，买羽二千一百侯。欲其贵贱率之，问各几何？,其一千一百四十侯，三侯一钱；其九百六十侯，四侯钱,其一千一百四十侯，三侯一钱；其九百六十侯，四侯钱
243,今有出钱九百八十，买矢五千八百二十枚。欲其贵贱率之，问各几何？,其三百枚，五枚一钱；其五千五百二十枚，六枚一钱,其三百枚，四枚一钱；其五千四百二十枚，五枚一钱
301,今有大夫、不更、簪袅、上造、公士，凡五人，共猎得五鹿。列置爵数，各自为衰。爵数者，谓大夫五，不更四，簪袅三，上造二，公士一也。欲以爵次分之，问各得几何？,大夫得一鹿三分鹿之二；不更得一鹿三分鹿之一；簪袅得一鹿；上造得三分鹿之二；公士得三分鹿之一,大夫得一鹿三分鹿之一；不更得一鹿四分鹿之一；簪袅得一鹿；上造得三分鹿之二；公士得三分鹿之一
302,今有牛、马、羊食人苗。苗主责之粟五斗。羊主曰：“我羊食半马。”马主曰：“我马食半牛。”今欲衰偿之，问各出几何？,牛主出二斗八升七分升之四；马主出一斗四升七分升之二；羊主出七升七分升之一,牛主出二斗八升七分升之三；马主出一斗四升七分升之二；羊主出七升七分升之一
303,今有甲持钱五百六十，乙持钱三百五十，丙持钱一百八十，凡三人俱出关，关税百钱。欲以钱数多少衰出之，问各几何？,甲出五十一钱一百九分钱之四十一；乙出三十二钱一百九分钱之一十二；丙出一十六钱一百九分钱之五十六,甲出五十一钱一百九分钱之四十三；乙出三十二钱一百九分钱之一十三；丙出一十六钱一百九分钱之五十七
304,今有女子善织，日自倍，五日织五尺。问日织几何？,初日织一寸三十一分寸之十九；次日织三寸三十一分寸之七；次日织六寸三十一分寸之十四；次日织一尺二寸三十一分寸之二十八；次日织二尺五寸三十一分寸之二十五,初日织一寸三十一分寸之十七；次日织三寸三十一分寸之五；次日织六寸三十一分寸之十三；次日织一尺二寸三十一分寸之二十四；次日织二尺五寸三十一分寸之二十三
305,今有北乡算八千七百五十八，西乡算七千二百三十六，南乡算八千三百五十六。凡三乡发徭三百七十八人。欲以算数多少衰出之，问各几何？,北乡遣一百三十五人一万二千一百七十五分人之一万一千六百三十七；西乡遣一百一十二人一万二千一百七十五分人之四千四；南乡遣一百二十九人一万二千一百七十五分人之八千七百九,北乡遣一百三十五人一万二千一百七十五分人之一万一千六百三十九；西乡遣一百一十二人一万二千一百七十五分人之四千四百一十一；南乡遣一百二十九人一万二千一百七十五分人之八千七百七
306,今有禀粟，大夫、不更、簪袅、上造、公士，凡五人，一十五斗。今有大夫一人后来，亦当禀五斗。仓无粟，欲以衰出之，问各几何？,大夫出一斗四分斗之一；不更出一斗；簪袅出四分斗之三；上造出四分斗之二；公士出四分斗之一,大夫出一斗三分斗之一；不更出一斗；簪袅出三分斗之二；上造出四分斗之一；公士出五分斗之一
307,今有禀粟五斛，五人分之。欲令三人得三，二人得二，问各几何？,三人，人得一斛一斗五升十三分升之五；二人，人得七斗六升十三分升之十二,三人，人得一斛一斗五升十三分升之五；二人，人得七斗七升十三分升之十一
308,今有大夫、不更、簪袅、上造、公士凡五人，共出百钱。欲令高爵出少，以次渐多，问各几何？,大夫出八钱一百三十七分钱之一百四；不更出一十钱一百三十七分钱之一百三十；簪袅出一十四钱一百三十七分钱之八十二；上造出二十一钱一百三十七分钱之一百二十三；公士出四十三钱一百三十七分钱之一百九,大夫出八钱一百三十七分钱之一百二；不更出一十钱一百三十七分钱之一百一十；簪袅出一十四钱一百三十七分钱之八十；上造出二十一钱一百三十七分钱之一百一十三；公士出四十三钱一百三十七分钱之一百八
309,今有甲持粟三升，乙持厉米三升，丙持厉饭三升。以粟率五十、厉米率三十、厉饭率七十五为衰。欲令合而分之，问各几何？,甲二升一十分升之七；乙四升一十分升之五；丙一升一十分升之八,甲二升一十分升之五；乙四升一十分升之三；丙一升一十分升之七
310,今有丝一斤，价直二百四十。今有钱一千三百二十八，问得丝几何？,五斤八两一十二铢五分铢之四,八斤五两一十二铢五分铢之四
311,今有丝一斤，价直三百四十五。今有丝七两一十二铢，问得钱几何？,一百六十一钱三十二分钱之二十三,一百六十三钱三十分钱之一十七
312,今有绸一丈，价直一百二十八。今有绸一匹九尺五寸，问得钱几何？,六百三十三钱五分钱之三,六百三十二钱五分钱之四
313,今有布一匹，价直一百二十五。今有布二丈七尺，问得钱几何？,八十四钱八分钱之三,八十四钱七分钱之三
314,今有素一匹一丈，价直六百二十五。今有钱五百，问得素几何？,得素一匹,得素一匹半
315,今有与人丝一十四斤，约得绸一十斤。今与人丝四十五斤八两，问得绸几何？,三十二斤八两,三十一斤九两
316,今有丝一斤，耗七两。今有丝二十三斤五两，问耗几何？,一百六十三两四铢半,一百六十三两四铢
317,今有生丝三十斤，干之，耗三斤十二两。今有干丝一十二斤，问生丝几何？,一十三斤一十一两十铢七分铢之二,一十二斤一十一两十铢七分铢之三
318,今有田一亩，收粟六升太半升。以亩二百四十步为法。今有田一顷二十六亩一百五十九步，问收粟几何？,八斛四斗四升一十二分升之五,四斛八斗四升一十二分升之七
319,今有取保，一岁价钱二千五百。今先取一千二百，问当作日几何？,一百六十九日二十五分日之二十三,一百六十七日二十五分日之二十一
320,今有贷人千钱，月息三十。以月三十日乘千钱为法。今有贷人七百五十钱，九日归之，问息几何？,六钱四分钱之三,六钱五分钱之四
401,今有田广一步半。求田一亩，问从几何？,一百六十步,一百五十步
402,今有田广一步半、三分步之一。求田一亩，问从几何？,一百三十步一十一分步之一十,一百一十步三十一分步之一十
403,今有田广一步半、三分步之一、四分步之一。求田一亩，问从几何？,一百一十五步五分步之一,一百一十五步四分步之三
404,今有田广一步半、三分步之一、四分步之一、五分步之一。求田一亩，问从几何？,一百五步一百三十七分步之一十五,一百四步一百三十七分步之一十三
405,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一。求田一亩，问从几何？,九十七步四十九分步之四十七,九十六步四十七分步之四十三
406,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一。求田一亩，问从几何？,九十二步一百二十一分步之六十八,九十一步一百二十分步之六十一
407,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一。求田一亩，问从几何？,八十八步七百六十一分步之二百三十二,八十六步七百六十一分步之二百一十二
408,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一。求田一亩，问从几何？,八十四步七千一百二十九分步之五千九百六十四,八十四步六千一百二十七分步之五千九百五十三
409,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一。求田一亩、问从几何？,八十一步七千三百八十一分步之六千九百三十九,八十七步一千八百三十一分步之六千九百三十三
410,今有田广一步半、三分步之一、四分之步一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一、十一分步之一。求田一亩，问从几何？,七十九步八万三千七百一十一分步之三万九千六百三十一,九十七步三万八千七百一十一分步之三万九千六百三十七
411,今有田广一步半、三分步之一、四分步之一，五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一、十一分步之一、十二分步之一。求田一亩，问从几何？,七十七步八万六千二十一分步之二万九千一百八十三,七十步八万五千二十一分步之二万九千一百八十三
412,今有积五万五千二百二十五步，问为方几何？,二百三十五步,二百三十步
413,又有积二万五千二百八十一步，问为方几何？,一百五十九步,一百五十六步
414,又有积七万一千八百二十四步，问为方几何？,二百六十八步,二百六十步
415,又有积五十六万四千七百五十二步四分步之一，问为方几何？,七百五十一步半,七百五十二步
416,又有积三十九亿七千二百一十五万六百二十五步，问为方几何？,六万三千二十五步,六万三千二十四步
417,今有积一千五百一十八步四分步之三。问为圆周几何？,一百三十五步,一百三十二步
418,又有积三百步，问为圆周几何？,六十步,六十二步
419,今有积一百八十六万八百六十七尺，问为立方几何？,一百二十三尺,一百一十八尺
420,又有积一千九百五十三尺八分尺之一，问为立方几何？,一十二尺半,一十一尺半
421,又有积六万三千四百一尺五百一十二分尺之四百四十七，问为立方几何？,三十九尺八分尺之七,四十尺八分尺之三
422,又有积一百九十三万七千五百四十一尺二十七分尺之一十七，问为立方几何？,一百二十四尺太半尺,一百二十五尺太半尺
423,今有积四千五百尺。问为立圆径几何？,二十尺,二十一尺
424,又有积一万六千四百四十八亿六千六百四十三万七千五百尺。问为立圆径几何？,一万四千三百尺,一万四千三百三十尺
501,今有穿地，袤一丈六尺，深一丈，上广六尺，为垣积五百七十六尺。问穿地下广几何？,三尺五分尺之三,三尺五分尺之二
502,今有城下广四丈，上广二丈，高五丈，袤一百二十六丈五尺。问积几何？答曰：一百八十九万七千五百尺：今有垣下广三尺，上广二尺，高一丈二尺，袤二十二丈五尺八寸。问积几何？,六千七百七十四尺,六千七百七十五尺
503,今有堤下广二丈，上广八尺，高四尺，袤一十二丈七尺。问积几何？,七千一百一十二尺,七千一百一十尺
504,今有堤积七千一百一十二尺，冬程人功四百四十四尺，问用徒几何？,一十六人二百一十一分人之二,一十六人二百一十一分人之三
505,今有沟，上广一丈五尺，下广一丈，深五尺，袤七丈。问积几何？,四千三百七十五尺,四千三百八十尺
506,今有沟积四千三百七十五尺，春程人功七百六十六尺，并出土功五分之一，定功六百一十二尺五分尺之四。问用徒几何？,七人三千六十四分人之四百二十七,七人三千六十四分人之四百一十七
507,今有堑，上广一丈六尺三寸，下广一丈，深六尺三寸，袤一十三丈二尺一寸。问积几何？,一万九百四十三尺八寸,一万九百四十一尺九寸
508,今有堑积一万九百四十三尺八寸。夏程人功八百七十一尺，并出土功五分之一，沙砾水石之功作太半，定功二百三十二尺一十五分尺之四。问用徒几何？,四十七人三千四百八十四分人之四百九,四十人三千四百八十四分人之四百七
509,今有穿渠，上广一丈八尺，下广三尺六寸，深一丈八尺，袤五万一千八百二十四尺。问积几何？,一千七万四千五百八十五尺六寸,一千七万五千四百八十六尺五寸
510,今有穿渠积一千七万四千五百八十五尺六寸。秋程人功三百尺，问用徒几何？,三万三千五百八十二人,三万三千五百八十人
511,今有方堡，方一丈六尺，高一丈五尺。问积几何？,三千八百四十尺,三千八百四十七尺
512,今有圆堡，周四丈八尺，高一丈一尺。问积几何？,二千一百一十二尺,二千一百一十七尺
513,今有方亭，下方五丈，上方四丈，高五丈。问积几何？,一十万一千六百六十六尺太半尺,一十万一千六百六十六尺
514,今有圆亭，下周三丈，上周二丈，高一丈。问积几何？,五百二十七尺九分尺之七,五百二十七尺九分尺之五
515,今有方锥，下方二丈七尺，高二丈九尺。问积几何？,七千四十七尺,七千四十五尺
